domain,TAGS,Tagging,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"Tagged_Many_Right",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Tagged_Many_Left",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, @@TAGS-01-0011%0A,,,,,,,
associative,,,,,,,,
associative,R5,TAGS,Active_Tagged_Single_Assoc,,,,,
participation,TAGS,Active_Tagged_Many_Left,has,unconditionally,many,TAGS,Active_Tagged_Many_Right,
participation,TAGS,Active_Tagged_Many_Right,has,unconditionally,many,TAGS,Active_Tagged_Many_Left,
participation,,,,,,,,
associative,R5,TAGS,Active_Tagged_Single_Assoc,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"Active_Tagged_Many_Right",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Active_Tagged_Many_Left",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
associative,,,,,,,,
subsuper,R4,,,,,,,
participation,,Tagged_Many_Supertype,,,,,,
participation,,Subtype_1,,,,,Tagged_Many_Supertype,
participation,,Subtype_2,,,,,Tagged_Many_Supertype,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R6,,,,,,,
participation,,Active_Tagged_Supertype,,,,,,
participation,,Active_Tagged_Subtype_One,,,,,Active_Tagged_Supertype,
participation,,Active_Tagged_Subtype_Two,,,,,Active_Tagged_Supertype,
participation,,Active_Tagged_Subtype_Three,,,,,Active_Tagged_Supertype,
participation,,,,,,,,
subsuper,,,,,,,,
object,Active_Tagged_Many_Left,ATML,23,,,,,
attribute,Unique_Identifier,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Attribute_One,,,Unique_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Active_Tagged_Many_Left,Idle,,1,,,
state,,,,,,,,
state,,Active_Tagged_Many_Left,Active,,2,,,
parameter,ATML_Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,[] = RPT1:Start_Test[ATML_Test_No%2C "1241-0000-01-0128"%2C "Tagging"%2C "Active Tagged Many"%2C "generate to ATML"]%0A%0A# Navigate to the set of instances and the single associated instance.%0A{Set_Of_Right} = this -> R5.Active_Tagged_Many_Right%0A{Set_Of_Assoc} = this -> R5.Active_Tagged_Single_Assoc%0A%0AFound_Assoc = FALSE%0A%0Afor individual_assoc in {Set_Of_Assoc} do%0A%0A   if individual_assoc.Attribute_Three = this.Attribute_One then%0A      Found_Assoc = TRUE%0A      break%0A   endif%0A%0Aendfor%0A%0AFound_Right = FALSE%0A%0Afor individual_right in {Set_Of_Right} do%0A%0A   if individual_right.Attribute_Two = this.Attribute_One then%0A      Found_Right = TRUE%0A      break%0A   endif%0A%0Aendfor%0A%0Ahow_many_in_right = countof {Set_Of_Right}%0Ahow_many_in_assoc = countof {Set_Of_Assoc}%0A%0Aif how_many_in_assoc > 0 then%0A%0A   # There should always be one or more linked instances on the right side%0A   if how_many_in_right > 0 then%0A%0A      if Found_Right then%0A%0A         if Found_Assoc then%0A            [] = RPT2:Test_Passed["generate to ATML"%2C ATML_Test_No%2C 0]%0A         else%0A            [] = RPT3:Test_Failed["generate to ATML"%2C ATML_Test_No%2C -1]%0A         endif%0A%0A      else%0A         [] = RPT3:Test_Failed["generate to ATML"%2C ATML_Test_No%2C -2]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["generate to ATML"%2C ATML_Test_No%2C -3]%0A   endif%0A%0Aelse%0A   [] = RPT3:Test_Failed["generate to ATML"%2C ATML_Test_No%2C -4]%0Aendif,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Go,,1,,,,,
parameter,ATML_Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Go,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Go,Active,,,
transition,,,,,,,,
transition,Active,,,Go,Cannot_Happen,,,
transition,,,,,,,,
transitiontable,,,,,,,,
pragma,multiple,,,,,,,
pragmaitem,"3",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,Active_Tagged_Many_Objects,ATMO,14,,,,,
attribute,Unique_Identifier,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R2,,has,Active_Tagged_Single_Object,Unique_Identifier,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Other_Unique_Identifier,preferred,,Unique_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Attribute_Two,,,Other_Unique_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Active_Tagged_Many_Objects,Idle,,1,,,
state,,,,,,,,
state,,Active_Tagged_Many_Objects,State_One,,2,,,
parameter,ATMO_Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,[] = RPT1:Start_Test[ATMO_Test_No%2C "Null Requid"%2C "Tagging"%2C "Active Many Tagged Object"%2C "generate to Active Many"]%0A%0ASingle_End = this -> R2.Active_Tagged_Single_Object%0A%0Aif Single_End != UNDEFINED then%0A%0A   if Single_End.Attribute_One = this.Attribute_Two then%0A      [] = RPT2:Test_Passed["generate ATMO"%2C ATMO_Test_No%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["generate ATMO"%2C ATMO_Test_No%2C -2]%0A   endif%0A%0Aelse%0A   [] = RPT3:Test_Failed["generate ATMO"%2C ATMO_Test_No%2C -1]%0Aendif%0A   ,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Go,,1,,,,,
parameter,ATMO_Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Go,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Go,State_One,,,
transition,,,,,,,,
transition,State_One,,,Go,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
pragma,multiple,,,,,,,
pragmaitem,"3",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,Active_Tagged_Many_Right,ATMR,24,,,,,
attribute,Other_Unique_Identifier,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Attribute_Two,,,Other_Unique_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Active_Tagged_Many_Right,Idle,,1,,,
state,,,,,,,,
state,,Active_Tagged_Many_Right,Under_Power,,2,,,
parameter,ATMR_Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,[] = RPT1:Start_Test[ATMR_Test_No%2C "1241-0000-01-0128"%2C "Tagging"%2C "Active Tagged Many"%2C "generate to ATMR"]%0A%0A# Navigate to the set of instances and the single associated instance.%0A{Set_Of_Left} = this -> R5.Active_Tagged_Many_Left%0A{Set_Of_Assoc} = this -> R5.Active_Tagged_Single_Assoc%0A%0AFound_Assoc = FALSE%0A%0Afor individual_assoc in {Set_Of_Assoc} do%0A%0A   if individual_assoc.Attribute_Three = this.Attribute_Two then%0A      Found_Assoc = TRUE%0A      break%0A   endif%0A%0Aendfor%0A%0AFound_Left = FALSE%0A%0Afor individual_left in {Set_Of_Left} do%0A%0A   if individual_left.Attribute_One = this.Attribute_Two then%0A      Found_Left = TRUE%0A      break%0A   endif%0A%0Aendfor%0A%0Ahow_many_in_left = countof {Set_Of_Left}%0Ahow_many_in_assoc = countof {Set_Of_Assoc}%0A%0Aif how_many_in_assoc > 0 then%0A%0A   # There should always be one or more linked instances on the left side%0A   if how_many_in_left > 0 then%0A%0A      if Found_Left then%0A%0A         if Found_Assoc then%0A            [] = RPT2:Test_Passed["generate to ATMR"%2C ATMR_Test_No%2C 0]%0A         else%0A            [] = RPT3:Test_Failed["generate to ATMR"%2C ATMR_Test_No%2C -1]%0A         endif%0A%0A      else%0A         [] = RPT3:Test_Failed["generate to ATMR"%2C ATMR_Test_No%2C -2]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["generate to ATMR"%2C ATMR_Test_No%2C -3]%0A   endif%0A%0Aelse%0A   [] = RPT3:Test_Failed["generate to ATMR"%2C ATMR_Test_No%2C -4]%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Go,,1,,,,,
parameter,ATMR_Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Go,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Go,Under_Power,,,
transition,,,,,,,,
transition,Under_Power,,,Go,Cannot_Happen,,,
transition,,,,,,,,
transitiontable,,,,,,,,
pragma,multiple,,,,,,,
pragmaitem,"3",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,Active_Tagged_Single_Assoc,ATSASSOC,25,,,,,
attribute,Assoc_Unique_Identifier,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R5,,has,Active_Tagged_Many_Left,Unique_Identifier,,,
referential,,,,,,,,
referential,R5,,has,Active_Tagged_Many_Right,Other_Unique_Identifier,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Attribute_Three,,,Assoc_Unique_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Active_Tagged_Single_Assoc,Idle,,1,,,
state,,,,,,,,
state,,Active_Tagged_Single_Assoc,Blast_Off,,2,,,
parameter,ATS_ASSOC_Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,[] = RPT1:Start_Test[ATS_ASSOC_Test_No%2C "1241-0000-01-0128"%2C "Tagging"%2C "Active Tagged Many"%2C "generate to ATS_ASSOC"]%0A%0AThe_Left = this -> R5.Active_Tagged_Many_Left%0AThe_Right = this -> R5.Active_Tagged_Many_Right%0A%0Aif The_Left != UNDEFINED then%0A%0A   if The_Right != UNDEFINED then%0A%0A      # If the left and right objects were ment to be linked with this%0A      if The_Right.Attribute_Two = The_Left.Attribute_One then%0A%0A         if The_Right.Attribute_Two = this.Attribute_Three then%0A            [] = RPT2:Test_Passed["generate to ATS_ASSOC"%2C ATS_ASSOC_Test_No%2C 0]%0A         else%0A            [] = RPT3:Test_Failed["generate to ATS_ASSOC"%2C ATS_ASSOC_Test_No%2C -1]%0A         endif%0A%0A         # Else the left and right objects are not the same%2C therefore%0A         # we can't expect the assoc object to share the attribute value.%0A         # At least it is linked to a left and a right instance.%0A      else%0A         [] = RPT2:Test_Passed["generate to ATS_ASSOC"%2C ATS_ASSOC_Test_No%2C 1]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["generate to ATS_ASSOC"%2C ATS_ASSOC_Test_No%2C -2]%0A   endif%0A%0Aelse%0A   [] = RPT3:Test_Failed["generate to ATS_ASSOC"%2C ATS_ASSOC_Test_No%2C -3]%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Go,,1,,,,,
parameter,ATS_ASSOC_Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Go,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Go,Blast_Off,,,
transition,,,,,,,,
transition,Blast_Off,,,Go,Cannot_Happen,,,
transition,,,,,,,,
transitiontable,,,,,,,,
pragma,multiple,,,,,,,
pragmaitem,"9",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,Active_Tagged_Single_Object,ATSO,13,,,,,
attribute,Unique_Identifier,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Attribute_One,,,Unique_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Active_Tagged_Single_Object,Idle,,1,,,
state,,,,,,,,
state,,Active_Tagged_Single_Object,State_1,,2,,,
parameter,The_Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,[] = RPT1:Start_Test[The_Test_No%2C "Null Requid"%2C "Tagging"%2C "Active Tagged Single object"%2C "Generate ATSO"]%0A%0A{Lots_Of_Many_Objects} = this -> R2.Active_Tagged_Many_Objects%0A%0Ahow_many = countof {Lots_Of_Many_Objects}%0A%0Aif how_many = 1 then%0A   [] = RPT2:Test_Passed["Active Tagged Single Object"%2C The_Test_No%2C 0]%0Aelse%0A   [] = RPT3:Test_Failed["Active Tagged Single Object"%2C The_Test_No%2C how_many]%0Aendif,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Run,,1,,,,,
parameter,The_Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Run,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Run,State_1,,,
transition,,,,,,,,
transition,State_1,,,Run,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
pragma,singleton,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,Active_Tagged_Subtype_One,ATSUBONE,27,,,,,
attribute,Unique_Identifier,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R6,,,,Unique_Identifier,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Subtype_One_Data,,,Unique_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Test_No,,,Subtype_One_Data,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Active_Tagged_Subtype_One,Idle,,1,,,
state,,,,,,,,
state,,Active_Tagged_Subtype_One,Sub_One_State,,2,,,
state,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,Active_Tagged_Supertype,Get_Off_Your_Arse,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,Active_Tagged_Supertype,Get_Off_Your_Arse,Sub_One_State,,,
transition,,,,,,,,
transition,Sub_One_State,,Active_Tagged_Supertype,Get_Off_Your_Arse,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
pragma,multiple,,,,,,,
pragmaitem,"2",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,Active_Tagged_Subtype_Three,ATSUBTHREE,29,,,,,
attribute,Unique_Identifier,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R6,,,,Unique_Identifier,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Subtype_Three_Data,,,Unique_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Test_No,,,Subtype_Three_Data,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Active_Tagged_Subtype_Three,Idle,,1,,,
state,,,,,,,,
state,,Active_Tagged_Subtype_Three,Sub_Three_State,,2,,,
state,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,Active_Tagged_Supertype,Get_Off_Your_Arse,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,Active_Tagged_Supertype,Get_Off_Your_Arse,Sub_Three_State,,,
transition,,,,,,,,
transition,Sub_Three_State,,Active_Tagged_Supertype,Get_Off_Your_Arse,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
pragma,multiple,,,,,,,
pragmaitem,"1",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,Active_Tagged_Subtype_Two,ATSUBTWO,28,,,,,
attribute,Unique_Identifier,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R6,,,,Unique_Identifier,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Subtype_Two_Data,,,Unique_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Test_No,,,Subtype_Two_Data,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Active_Tagged_Subtype_Two,Idle,,1,,,
state,,,,,,,,
state,,Active_Tagged_Subtype_Two,Sub_Two_State,,2,,,
state,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,Active_Tagged_Supertype,Get_Off_Your_Arse,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,Active_Tagged_Supertype,Get_Off_Your_Arse,Sub_Two_State,,,
transition,,,,,,,,
transition,Sub_Two_State,,Active_Tagged_Supertype,Get_Off_Your_Arse,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
pragma,singleton,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,Active_Tagged_Supertype,ATSUPER,26,,,,,
attribute,Unique_Identifier,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Supertype_Data,,,Unique_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Active_Tagged_Supertype,Idle,,1,,,
state,,,,,,,,
state,,Active_Tagged_Supertype,Not_Idle,,2,,,
state,,,,,,,,
event,Get_Off_Your_Arse,,1,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Get_Off_Your_Arse,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Get_Off_Your_Arse,Not_Idle,,,
transition,,,,,,,,
transition,Not_Idle,,,Get_Off_Your_Arse,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
pragma,singleton,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,An_Active_Array_Of_One_Object,AAAOOO,8,,,,,
attribute,Unique_Identifier,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Result,,,Unique_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
operation,TAGS,An_Active_Array_Of_One_Object,public,Do_Active_Single_Array_Tests,,,1,
codeblock,#--------------------------------------------------------------------------%0A# The array of 1 should be treated exactly the same way as an object tagged%0A# SINGLETON.%0A#--------------------------------------------------------------------------%0A%0A# Create first of the single active array objects.%0A%0Amy_test = find-one Test_Data%0A%0ATest = my_test.Number%0AThis_Environment = my_test.Environment%0A%0Aif This_Environment = 'WACA' then %0A   Supported = TRUE%0Aelse%0A   Supported = FALSE%0Aendif%0A%0A#--------------------------------------------------------------------------%0A# Test 1 - Create first and only allowable instance of the object%0A#          This will be an asynchronous test.%0A#--------------------------------------------------------------------------%0A%0A   First_Single = create unique An_Active_Array_Of_One_Object with Result = 0 & Current_State = 'Idle'%0A%0A   Value_To_Add = 10%0A   Expected_Result_Value = 10%0A%0A   generate AAAOOO1:Start(Test%2C Value_To_Add%2C "Create first object"%2C Expected_Result_Value) to First_Single%0A%0A   Test = Test + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2 - This will be a synchronous test.%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "Tagging"%2C "Single Array Active Object"%2C "Inhibit second instance"]%0A%0A   # Second_Single = create unique An_Active_Array_Of_One_Object with Result = 0 & Current_State = 'Idle'%0A   # {Set_Of_Single_Array} = find-all An_Active_Array_Of_One_Object%0A   # Number_Of_Single_Array = countof {Set_Of_Single_Array}%0A   # Should only be 1%2C but reporter widget expects a zero in the Failure field for a pass.%0A   # So if there are more than one instances found%2C this should be reported as an%0A   # error.%0A   # Failure_Value = Number_Of_Single_Array - 1%0A   # [] = TAGS5::Report_Now[Test%2C "Inhibit second instance"%2C Failure_Value%2C Supported]%0A%0A   [] = RPT4:Test_Unsupported[Test]%0A%0A   Test = Test + 1%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A# Test 3 - Prove that the instance handle for the second instance is %0A#          UNDEFINED%2C or in ada's case%2C NULL.%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "Tagging"%2C "Single Array Active Object"%2C "Second instance is null"]%0A%0A   # if Second_Single = UNDEFINED then%0A   #   Failure_Value = 0%0A   # else%0A   #   Failure_Value = 1%0A   #   # It isn't supposed to be here%2C so get rid of it.%0A   #   delete Second_Single%0A   # endif%0A   # [] = TAGS5::Report_Now[Test%2C "Second instance is null"%2C Failure_Value%2C Supported]%0A%0A   [] = RPT4:Test_Unsupported[Test]%0A%0A   # Perform some synchronous tests as a result of this asynchronous service.%0A%0A   generate AAAOOO3:Lets_Test() to First_Single%0A   %0A%0A   # Prove that the first legal instance can be deleted and a new one created in it's place.%0A   # This processing will be done when the event is unqueued. It shall effectively delete%0A   # First_Single instance%2C and create a new one and generate an event to the new instance%0A   # to prove that it can execute its' state machine correctly.%0A%0A   # In the wrong hands%2C this could turn into a recursive call. If the Phoenix event was sent to%0A   # the new instance in the state machine by the deleted state machine%2C there would be no return. %0A   # Ever.%0A%0A   generate AAAOOO4:Phoenix() to First_Single%0A%0A   Test = Test + 1%0A%0A# End Test 3%0A%0A#--------------------------------------------------------------------------%0A%0Amy_test.Number = Test%0A,,,,,,,
codeblock,,,,,,,,
description, @@TAGS-01-0004%0A,,,,,,,
operation,,,,,,,,
state,,An_Active_Array_Of_One_Object,Idle,,1,,,
parameter,Final_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Purpose,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Tell_Tales,in,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,my_test = find-one Test_Data%0A%0ATest = my_test.Number%0AThis_Environment = my_test.Environment%0A%0Aif This_Environment = 'WACA' then %0A   Supported = TRUE%0Aelse%0A   Supported = FALSE%0Aendif%0A%0A%0Aif this.Result = Final_Value then%0A   Failure_Value = 0%0Aelse%0A   Failure_Value = 1%0Aendif%0A%0Aif Tell_Tales then%0A   [] = TAGS5::Report_Now[Test_Number%2C Purpose%2C Failure_Value%2C Supported]%0Aendif%0A%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,An_Active_Array_Of_One_Object,Do_Something,,2,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Add,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Purpose,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Expected_Result,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,[] = RPT1:Start_Test [Test_Number%2C "Null Requid"%2C "Tagging"%2C "Single Array Active Object"%2C Purpose]%0A%0Athis.Result = Add%0A%0ATest_Purpose = Purpose%0ATest_Expected_Result = Expected_Result%0ANumber_Of_Test = Test_Number%0A%0Agenerate AAAOOO2:Finish(Test_Expected_Result%2CNumber_Of_Test%2CTest_Purpose%2C TRUE) to this%0A%0A%0A%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,An_Active_Array_Of_One_Object,Delete_Self,,3,,,
codeblock,my_test = find-one Test_Data%0A%0ATest = my_test.Number%0A%0AThis_Environment = my_test.Environment%0A%0Aif This_Environment = 'WACA' then %0A   Supported = TRUE%0Aelse%0A   Supported = FALSE%0Aendif%0A%0A#--------------------------------------------------------------------------%0A# Test 1 - This test shall prove that this instance can delete itself%2C and %0A#          another created in it's place.%0A%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test [Test%2C "Null Requid"%2C "Tagging"%2C "Single Array Active Object"%2C "Delete self"]%0A%0A   # There should be no more events queued to this instance%2C so delete it.%0A   delete this%0A%0A   if this = UNDEFINED then%0A      Failure_Value = 0%0A   else%0A      Failure_Value = 1%0A   endif%0A%0A   [] = TAGS5::Report_Now[Test%2C "Delete self"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2 - Create new instance This is an asynchronous test.%0A#--------------------------------------------------------------------------%0A%0A   New_Single = create unique An_Active_Array_Of_One_Object with Result = 0 & Current_State = 'Idle'%0A%0A   Value_To_Add = 20%0A   Expected_Result_Value = 20%0A%0A   generate AAAOOO1:Start(Test%2C Value_To_Add%2C "Create new instance"%2C Expected_Result_Value) to New_Single%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A# Perhaps this will generate an event onto the queue%2C which will be processed after%0A# the finish event is generated from Replacement_Instance%0A#--------------------------------------------------------------------------%0Agenerate TD1:Tests_Are_Over() to my_test%0A%0ATest = Test + 1%0A%0A#--------------------------------------------------------------------------%0A%0Amy_test.Number = Test,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,An_Active_Array_Of_One_Object,Do_Some_More_Tests,,4,,,
