domain,Relationships,Relationships,,,,,,
codeblock,#-------------------------------------------------------------------#%0A#%0A# Subtype/Supertype relationship%0A#%0A# The architecture shall implement supertype/subtype relationships%0A# 1241-0000-01-0614%0A#%0A# The architecture shall provide a mechanism to allow creation of a %0A# supertype/subtype relationship link between two object instances%0A# 1241-0000-01-0615%0A#%0A# The architecture shall provide a mechanism to all deletion of a %0A# supertype/subtype relationship link between two object instances%0A# 1241-0000-01-0616%0A# %0A# The architecture shall support a minimum of three subtype trees %0A# from any supertype object class%0A# 1241-0000-01-0617%0A#%0A# The architecture shall tress of depth greater than 1%0A# 1241-0000-01-0618%0A# %0A# The architecture shall provide operations which%2C given a stating %0A# instance handle and a relationship specification%2C return a set of%0A# instance handles%0A# 1241-0000-01-0702%0A#%0A# The architecture shall support naviagations from a subtype object %0A# to a supertype object expressed in ASL%0A# 1241-0000-01-0708%0A#%0A# The architecture shall support navigations from a supertype object%0A# to a subtype object expressed in ASL%0A# 1241-0000-01-0709%0A#%0A# The architecture shall support a translation of the ASL link %0A# statment to map to the mechanism that allows creation of a %0A# relationship link between two object instances%0A# 1241-0000-01-1202%0A#%0A# The architecture shall support a translation of the ASL unlink%0A# statement to map to the mechanism that allow the deletion of a %0A# link between two objects in a relationship%0A# 1241-0000-01-1204%0A#%0A# The architecture shall support a translation of the ASL navigate%0A# statment to map to the mechanism that allows the traversal of%0A# relationship links%0A# 1241-0000-01-1205%0A#%0A#-------------------------------------------------------------------#%0A%0A# Initialise the variables%0AHas_Failed   = FALSE%0AUnsupported  = FALSE%0A#-------------------------------------------------------------------#%0A%0A# Find the desired instances Object_H%0AfirstH  = find-one Object_H where idH = 1%0AsecondH = find-one Object_H where idH = 2%0AthirdH  = find-one Object_H where idH = 3%0AfourthH = find-one Object_H where idH = 4%0AfifthH  = find-one Object_H where idH = 5%0A%0A# Find the desired instances Object_L%0AfirstL  = find-one Object_L where idL = 1%0AsecondL = find-one Object_L where idL = 2%0AthirdL  = find-one Object_L where idL = 3%0A%0A# Find the desired instances Object_I%0AsecondI  = find-one Object_I where IDI = 2%0AthirdI   = find-one Object_I where IDI = 3%0AfourthI  = find-one Object_I where IDI = 4%0AfifthI   = find-one Object_I where IDI = 5%0A%0A# Find the desired instance of Object_K%0AfirstK = find-one Object_K where idK = 1%0AthirdK = find-one Object_K where idK = 3%0AfifthK = find-one Object_K where idK = 5%0A%0A# Find the desired instance of Sub_L2%0AsecondSL2 = find-one Sub_L2 where idSL2 = 2%0A%0A# Find the desired instances Sub_L3%0AfirstSL3  = find-one Sub_L3 where idSL3 = 1%0AsecondSL3 = find-one Sub_L3 where idSL3 = 2%0AthirdSL3  = find-one Sub_L3 where idSL3 = 3%0A%0A# Find the desired instances Sub_Sub_L1%0AfirstSSL1 = find-one Sub_Sub_L1 where idSSL1 = 1%0A%0A# Find the desired instances Sub_Sub_L2%0AsecondSSL2 = find-one Sub_Sub_L2 where idSSL2 = 2%0A%0A# Find the desired instances Sub_Sub_L3%0AthirdSSL3 = find-one Sub_Sub_L3 where idSSL3 = 3%0A%0A# Find the desired instances Sub_Sub_L4%0AfourthSSL4 = find-one Sub_Sub_L4 where idSSL4 = 4%0A%0A# Find the desired instances Sub_Sub_L5%0AfifthSSL5 = find-one Sub_Sub_L5 where idSSL5 = 5%0A%0A# Find the desired instances Sub_Sub_L6%0AfirstSSL6  = find-one Sub_Sub_L6 where idSSL6 = 1%0AfourthSSL6 = find-one Sub_Sub_L6 where idSSL6 = 4%0A%0A# Find the desired instances Sub_Sub_L7%0AsecondSSL7 = find-one Sub_Sub_L7 where idSSL7 = 2%0A%0A# Find the desired instances Sub_Sub_L8%0AthirdSSL8 = find-one Sub_Sub_L8 where idSSL8 = 3%0A%0A# Find the desired instances Sub_Sub_L9%0AfourthSSL9 = find-one Sub_Sub_L9 where idSSL9 = 4%0A%0A# Find the desired instances Sub_Sub_L10%0AthirdSSL10 = find-one Sub_Sub_L10 where idSSL10 = 3%0AfifthSSL10 = find-one Sub_Sub_L10 where idSSL10 = 5%0A%0A# Find the desired instances Sub_Sub_L10%0AfourthSSSL2 = find-one Sub_Sub_Sub_L2 where idSSSL2 = 4 %0A%0A#-------------------------------------------------------------------#%0A# Test 1 - Navigate from second instance of Object H to Object L%0A#-------------------------------------------------------------------#%0A%0A   if Iteration = 1 then%0A%0A      [] = RPT1:Start_Test[Test%2C "1241-0000-01-0709"%2C "Relationships"%2C "objH"%2C "ObjH to ObjL"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0614"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0615"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0616"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1202"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1204"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1205"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0611"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0621"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0632"]%0A%0A      # Create a relationship%0A      link secondH R9 firstL%0A%0A      # Perform the navigation%0A      InstL = secondH -> R9.Object_L%0A%0A      # Check the result of the navigation%0A      if InstL = UNDEFINED then%0A         Has_Failed   = TRUE%0A         Failure_Code = -10%0A      else%0A%0A         if InstL.idL != 1 then%0A            Has_Failed   = TRUE%0A            Failure_Code = -20%0A         endif%0A%0A      endif%0A%0A      # Unlink the relationship%0A      unlink secondH R9 firstL%0A%0A   endif%0A%0A# End Test 1%0A%0A#-------------------------------------------------------------------#%0A# Test 2 - Navigate from the first instance of object H to Object I%0A#-------------------------------------------------------------------#%0A%0A   if Iteration = 2 then%0A%0A      [] = RPT1:Start_Test[Test%2C "1241-0000-01-0709"%2C "Relationships"%2C "objH"%2C "ObjH to ObjI"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0614"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0615"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0616"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1202"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1204"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1205"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0611"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0621"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0632"]%0A%0A%0A      # Create the relationship%0A      link firstH R9 thirdI%0A%0A      # Perform the navigation%0A      InstI = firstH -> R9.Object_I%0A%0A      # Check the result of the navigation%0A      if InstI = UNDEFINED then%0A         Has_Failed   = TRUE%0A         Failure_Code = -10%0A      else%0A%0A         if InstI.IDI != 3 then%0A            Has_Failed   = TRUE%0A            Failure_Code = -20%0A         endif%0A%0A      endif%0A%0A      # Unlink the relationship%0A      unlink firstH R9 thirdI%0A%0A   endif%0A%0A# End Test 2%0A%0A#-------------------------------------------------------------------#%0A# Test 3 - Navigate a chained relationship from the third instance of %0A#          Object H to the third instance of SubL3 via Object L%0A#-------------------------------------------------------------------#%0A%0A   if Iteration = 3 then%0A%0A      [] = RPT1:Start_Test[Test%2C "1241-0000-01-0709"%2C "Relationships"%2C "objH"%2C "ObjH to SubL3 via ObjL"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0614"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0615"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0616"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0618"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1202"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1204"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1205"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0611"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0621"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0632"]%0A%0A%0A      # Create the relationship%0A      link thirdH R9 thirdL%0A      link thirdL R26 thirdSL3%0A%0A      # Perform the navigation%0A      InstSL3 = thirdH -> R9.Object_L -> R26.Sub_L3%0A%0A      # Check the result of the navigation%0A      if InstSL3 = UNDEFINED then%0A         Has_Failed   = TRUE%0A         Failure_Code = -10%0A      else%0A%0A         if InstSL3.idSL3 != 3 then%0A            Has_Failed   = TRUE%0A            Failure_Code = -20%0A         endif%0A%0A      endif%0A%0A      # Unlink the relationships%0A      unlink thirdH R9 thirdL%0A      unlink thirdL R26 thirdSL3%0A%0A   endif%0A%0A# End Test 3%0A%0A#-------------------------------------------------------------------#%0A# Test 4 - Navigate from the second instance of Object H again this  %0A#          time to the fifth instance of Object I%0A#-------------------------------------------------------------------#%0A%0A   if Iteration = 4 then%0A%0A      [] = RPT1:Start_Test[Test%2C "1241-0000-01-0709"%2C "Relationships"%2C "objH"%2C "ObjH to ObjI"]  %0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0614"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0615"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0616"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1202"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1204"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1205"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0611"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0621"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0632"]%0A%0A      # Create the relationship%0A      link secondH R9 fifthI%0A%0A      # Perform the navigation%0A      InstI = secondH -> R9.Object_I%0A%0A      # Check the result of the navigation%0A      if InstI = UNDEFINED then%0A         Has_Failed   = TRUE%0A         Failure_Code = -10%0A      else%0A%0A         if InstI.IDI != 5 then%0A            Has_Failed   = TRUE%0A            Failure_Code = -20%0A         endif%0A%0A      endif%0A%0A      # Unlink the relationship%0A      unlink secondH R9 fifthI%0A%0A   endif%0A%0A# End Test 4%0A%0A#-------------------------------------------------------------------#%0A# Test 5 - Navigate from Object L to Sub L2 without linking Object L  %0A#          to Object H%0A#-------------------------------------------------------------------#%0A%0A   if Iteration = 5 then%0A%0A      [] = RPT1:Start_Test[Test%2C "1241-0000-01-1205"%2C "Relationships"%2C "objH"%2C "ObjL to SubSL2"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1202"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1204"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0611"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0621"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0632"]%0A%0A      # Create the relationship%0A      link secondL R26 secondSL2%0A%0A      # Perform the navigation%0A      InstSL2 = secondL -> R26.Sub_L2%0A      %0A      # Check the results of the navigation%0A      if InstSL2 = UNDEFINED then%0A         Has_Failed   = TRUE%0A         Failure_Code = -10%0A      else%0A%0A         if InstSL2.idSL2 != 2 then%0A            Has_Failed   = TRUE%0A            Failure_Code = -20%0A         endif%0A%0A      endif%0A%0A      # Unlink the relationship%0A      unlink secondL R26 secondSL2%0A%0A   endif%0A%0A# End Test 5%0A%0A#-------------------------------------------------------------------#%0A# Test 6 - Attempt to navigate a partially defined relationship%2C i.e.%0A#          the last sequence in the relationship has been deleted%0A#-------------------------------------------------------------------#%0A%0A   if Iteration = 6 then%0A%0A      [] = RPT1:Start_Test[Test%2C "1241-0000-01-1205"%2C "Relationships"%2C "objH"%2C "Partially defined relationship"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1202"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1204"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0611"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0621"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0632"]%0A%0A      # Create the relationship%0A      link firstH R9 firstL%0A%0A      # Perform the navigation%0A      InstSL1 = firstH -> R9.Object_L -> R26.Sub_L1%0A%0A      # Check the result of the navigation%0A      if InstSL1 != UNDEFINED then%0A         Has_Failed   = TRUE%0A         Failure_Code = -10%0A      endif%0A%0A      # Unlink the relationship%0A      unlink firstH R9 firstL%0A%0A   endif%0A%0A# End Test 6%0A%0A#-------------------------------------------------------------------#%0A# Test 7 - Attempt to navigate to one subtype object while linked to %0A#          another%0A#-------------------------------------------------------------------#%0A%0A   if Iteration = 7 then%0A%0A      [] = RPT1:Start_Test[Test%2C "1241-0000-01-1205"%2C "Relationships"%2C "objH"%2C "Attempt to nav incorrect to subtype"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1202"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1204"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0611"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0621"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0632"]%0A%0A      # Define a relationship%0A      link thirdH R9 firstL%0A%0A      # Perform the navigation%0A      InstI = thirdH -> R9.Object_I%0A%0A      # Check the result of the navigation%0A      if InstI != UNDEFINED then%0A         Has_Failed   = TRUE%0A         Failure_Code = -10%0A      endif%0A%0A      # Deleete the relationship%0A      unlink thirdH R9 firstL%0A%0A   endif%0A%0A# End Test 7%0A%0A#-------------------------------------------------------------------#%0A# Test 8 - Attempt to navigate undefined relationship%0A#-------------------------------------------------------------------#%0A%0A   if Iteration = 8 then%0A%0A      [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "Relationships"%2C "objH"%2C "Attempt to navigate undefined relationship"]%0A%0A      InstI = thirdH -> R9.Object_I%0A%0A      # Check the reult of the navigation%0A      if InstI != UNDEFINED then%0A         Has_Failed   = TRUE%0A         Failure_Code = -10%0A      endif%0A%0A   endif%0A%0A# End Test 8%0A%0A#-------------------------------------------------------------------#%0A# Test 9 - Navigate to all subtype treesbranching off Sub_L3%0A#-------------------------------------------------------------------#%0A%0A   if Iteration = 9 then%0A%0A      [] = RPT1:Start_Test[Test%2C "1241-0000-01-0709"%2C "Relationships"%2C "objH"%2C "Navigate to all subtypes trees off SL3"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0614"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0615"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0616"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0617"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1202"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1204"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1205"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0611"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0621"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0632"]%0A%0A      # Create the relationships%0A      link firstH R9 firstL%0A      link firstL R26 secondSL3%0A      link secondSL3 R27 firstSSL1%0A      link secondSL3 R29 secondSSL7%0A      link secondSL3 R30 thirdSSL8%0A      link secondSL3 R31 fifthSSL10%0A%0A      # Perform all of the navigations%0A      InstSSL1  = firstH -> R9.Object_L -> R26.Sub_L3 -> R27.Sub_Sub_L1%0A      InstSSL7  = firstH -> R9.Object_L -> R26.Sub_L3 -> R29.Sub_Sub_L7%0A      InstSSL8  = firstH -> R9.Object_L -> R26.Sub_L3 -> R30.Sub_Sub_L8%0A      InstSSL10 = firstH -> R9.Object_L -> R26.Sub_L3 -> R31.Sub_Sub_L10%0A%0A      if InstSSL1 != UNDEFINED then%0A%0A         if InstSSL7 != UNDEFINED then%0A%0A            if InstSSL8 != UNDEFINED then%0A%0A               if InstSSL10 != UNDEFINED then%0A                  Has_Failed   = FALSE%0A               else%0A                  Has_Failed   = TRUE%0A                  Failure_Code = -40%0A               endif%0A%0A            else%0A               Has_Failed   = TRUE%0A               Failure_Code = -30   %0A            endif%0A%0A         else%0A            Has_Failed   = TRUE%0A            Failure_Code = -20%0A         endif%0A%0A      else%0A         Has_Failed   = TRUE%0A         Failure_Code = -10%0A      endif     %0A%0A%0A      # Delete the relationships%0A      unlink firstH R9 firstL%0A      unlink firstL R26 secondSL3%0A      unlink secondSL3 R27 firstSSL1%0A      unlink secondSL3 R29 secondSSL7%0A      unlink secondSL3 R30 thirdSSL8%0A      unlink secondSL3 R31 fifthSSL10     %0A%0A   endif%0A%0A# End Test 9%0A%0A#-------------------------------------------------------------------#%0A# Test 10 - Navigate from Object H all the way down to %0A#           Sub_Sub_Sub_L1%0A#-------------------------------------------------------------------#%0A%0A   if Iteration = 10 then%0A%0A      [] = RPT1:Start_Test[Test%2C "1241-0000-01-0709"%2C "Relationships"%2C "objH"%2C "H to L to SL to SSl to SSSL"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0614"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0615"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0616"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0618"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1202"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1204"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1205"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0611"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0621"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0632"]%0A%0A      # Create the relationships%0A      link secondH    R9 thirdL%0A      link thirdL     R26 secondSL3%0A      link secondSL3  R27 secondSSL2%0A      link secondSSL2 R28 fourthSSSL2%0A%0A      # Perform the navigation%0A      InstSSSL2 = secondH -> R9.Object_L -> R26.Sub_L3 -> R27.Sub_Sub_L2 -> R28.Sub_Sub_Sub_L2%0A%0A      if InstSSSL2 = UNDEFINED then%0A         Has_Failed   = TRUE%0A         Failure_Code = -10%0A      else%0A         %0A         if InstSSSL2.idSSSL2 != 4 then%0A            Has_Failed = TRUE%0A            Failure_Code = -20%0A         endif%0A%0A      endif%0A%0A      # Delete the relationships%0A      unlink secondH    R9 thirdL%0A      unlink thirdL     R26 secondSL3%0A      unlink secondSL3  R27 secondSSL2%0A      unlink secondSSL2 R28 fourthSSSL2%0A%0A   endif%0A%0A# End Test 10%0A%0A#-------------------------------------------------------------------#%0A# Test 11 - Navigate from SSL10 to SSL6 via SL3%0A#-------------------------------------------------------------------#%0A%0A   if Iteration = 11 then%0A%0A      [] = RPT1:Start_Test[Test%2C "1241-0000-01-0708"%2C "Relationships"%2C "objH"%2C "SSL10 to SLL6 via SL3"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0614"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0615"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0616"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0617"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1202"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1204"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1205"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0611"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0621"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0632"]%0A%0A      # Create the relationships%0A      link firstSL3 R31 thirdSSL10%0A      link firstSL3 R29 fourthSSL6%0A%0A      # Perform the navigation%0A      InstSSL6 = thirdSSL10 -> R31.Sub_L3 -> R29.Sub_Sub_L6%0A%0A      if InstSSL6 != UNDEFINED then%0A   %0A         if InstSSL6.idSSL6 = 4 then%0A            Has_Failed = FALSE%0A         else%0A            Has_Failed   = TRUE%0A            Failure_Code = -20%0A         endif%0A%0A      else%0A         Has_Failed   = TRUE%0A         Failure_Code = -10%0A      endif%0A%0A      # Delete the relationships%0A      unlink firstSL3 R31 thirdSSL10%0A      unlink firstSL3 R29 fourthSSL6%0A      %0A   endif%0A%0A# End Test 11%0A%0A#-------------------------------------------------------------------#%0A# Test 12 - Navigate from Sub_Sub_Sub_L2 to Object H%0A#-------------------------------------------------------------------#%0A%0A   if Iteration = 12 then%0A%0A      [] = RPT1:Start_Test[Test%2C "1241-0000-01-0708"%2C "Relationships"%2C "objH"%2C "SSSL2 to ObjH"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0614"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0615"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0616"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0618"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1202"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1204"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1205"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0611"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0621"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0632"]%0A%0A      # Create the relationships%0A      link firstH     R9  secondL%0A      link secondL    R26 secondSL3%0A      link secondSL3  R27 secondSSL2%0A      link secondSSL2 R28 fourthSSSL2%0A%0A      # Perform the navigation%0A      InstH = fourthSSSL2 -> R28.Sub_Sub_L2 -> R27.Sub_L3 -> R26.Object_L -> R9.Object_H%0A%0A      if InstH != UNDEFINED then%0A      %0A         if InstH.idH = 1 then%0A            Has_Failed = FALSE%0A         else%0A            Has_Failed = TRUE%0A            Failure_Code = -20%0A         endif%0A%0A      else%0A         Has_Failed   = TRUE%0A         Failure_Code = -10%0A      endif%0A%0A      # Delete the relationships%0A      unlink firstH     R9  secondL%0A      unlink secondL    R26 secondSL3%0A      unlink secondSL3  R27 secondSSL2%0A      unlink secondSSL2 R28 fourthSSSL2%0A%0A   endif%0A%0A# End Test 12%0A%0A#-------------------------------------------------------------------#%0A# Test 13 - Navigate from Object_H to Object_K%0A#-------------------------------------------------------------------#%0A%0A   if Iteration = 13 then%0A%0A      [] = RPT1:Start_Test[Test%2C "1241-0000-01-0709"%2C "Relationships"%2C "objH"%2C "Naviaget from objH to ObjK"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0614"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0615"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0616"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0618"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-0702"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1202"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1204"]%0A      [] = RPT8:Specify_Requid [Test%2C "1241-0000-01-1205"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0611"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0621"]%0A      [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0632"]%0A%0A      # Create the relationships%0A      link firstH R9 secondL%0A      link secondL R26 secondSL3%0A      link secondSL3 R29 firstSSL6%0A      link firstSSL6 R32 firstK%0A      link firstSSL6 R32 fifthK%0A%0A      # Perform the navigation%0A      {SetK} = firstH -> R9.Object_L -> R26.Sub_L3 -> R29.Sub_Sub_L6 -> R32.Object_K%0A%0A      if countof {SetK} != 0 then%0A      %0A         Val1 = -10%0A         Val2 = -20%0A%0A         for InstK in {SetK} do%0A%0A            if InstK.idK = 1 then%0A               Val1 = InstK.idK%0A            endif%0A%0A            if InstK.idK = 5 then%0A               Val2 = InstK.idK%0A            endif%0A%0A         endfor%0A%0A         if Val1 = 1 then%0A%0A            if Val2 = 5 then%0A               Has_Failed = FALSE%0A            else%0A               Has_Failed   = TRUE%0A               Failure_Code = Val2%0A            endif%0A%0A         else%0A            Has_Failed   = TRUE%0A            Failure_Code = Val1%0A         endif%0A%0A      else%0A         Has_Failed   = TRUE%0A         Failure_Code = -30%0A      endif%0A   %0A      # Delete the relationships%0A      unlink firstH R9 secondL%0A      unlink secondL R26 secondSL3%0A      unlink secondSL3 R29 firstSSL6%0A      unlink firstSSL6 R32 firstK%0A      unlink firstSSL6 R32 fifthK%0A%0A   endif%0A%0A# End Test 13%0A%0A#-------------------------------------------------------------------#%0A# Test complete%0A#-------------------------------------------------------------------#%0A%0Aif Unsupported = FALSE then%0A%0A   if Has_Failed = FALSE then%0A      [] = RPT2:Test_Passed["objH"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["objH"%2C Test%2C Failure_Code]%0A   endif%0A%0Aelse%0A   [] = RPT4:Test_Unsupported[Test]%0Aendif%0A#-------------------------------------------------------------------#%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
event,Fault,,1,,,,,
event,,,,,,,,
event,Finished,,2,,,,,
event,,,,,,,,
event,StartA,,3,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Iteration,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,StartB,,4,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Iteration,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
description, Supertype object.%0A,,,,,,,
object,,,,,,,,
object,Object_I,objI,13,,,,,
attribute,idH,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R9,,,,idH,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,ResultA,,,idH,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,IDI,,,ResultA,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
event,Fault,,1,,,,,
event,,,,,,,,
event,Finished,,2,,,,,
event,,,,,,,,
description, Subtype object and supertype object.%0A,,,,,,,
object,,,,,,,,
object,Object_K,objK,56,,,,,
attribute,idK,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,idH,,,idK,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R32,,has,Sub_Sub_L6,idH,,,
referential,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Object_L,objL,25,,,,,
attribute,idH,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R9,,,,idH,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,ResultA,,,idH,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,idL,,,ResultA,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
event,Fault,,1,,,,,
event,,,,,,,,
event,Finished,,2,,,,,
event,,,,,,,,
event,StartA,,3,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,StartB,,4,,,,,
