domain,Events,Events,,,,,,
transition,,,,,,,,
transition,Migrate,,,Creation_Event,Ignore,,,
transition,,,,,,,,
transition,Migrate,,,Polymorphic,Ignore,,,
transition,,,,,,,,
transition,Idle,,,StartA,Ignore,,,
transition,,,,,,,,
transition,Idle,,,Verify_Test,Ignore,,,
transition,,,,,,,,
transition,Idle,,,Fault,Ignore,,,
transition,,,,,,,,
transition,Idle,,,Finished,Ignore,,,
transition,,,,,,,,
transition,Idle,,,Creation_Event,Migrate,,,
transition,,,,,,,,
transition,Idle,,,Polymorphic,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
description, Supertype object.%0A,,,,,,,
object,,,,,,,,
object,Terminal_Object,objTERMINAL,27,,,,,
attribute,ReferenceTERM,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, Referential attribute.%0A,,,,,,,
attribute,,,,,,,,
attribute,ResultA,,,ReferenceTERM,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, This attribute is manipulated to indicate that the required operation was successful.%0A,,,,,,,
attribute,,,,,,,,
state,,Terminal_Object,Idle,,1,,,
codeblock,#None,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Terminal_Object,Terminal_State,terminal,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,#-----------------------------------------------------------%0A# Terminal state%0A#-----------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test_Number%2C "1241-0000-01-0206"%2C "Events"%2C "Terminal"%2C "Terminal state test"]%0A%0Athis.ResultA  = 10%0A%0A{tob} = find-all Terminal_Object%0A%0Anotob = countof{tob}%0A%0A# Due to the vaguaries of the queueing system and the fact that%0A# the scenario runs to completion before events are de-queued%2C %0A# for test 1 there will be two instances of Terminal_Object %0A# loitering in the system waiting to be jumped on. %0A# This state will delete one of them%2C leaving one to fend for itself.%0A%0A# Then in test two%2C the final instance will exit stage left.%0A%0Aif Test = 1 and notob = 2 then%0A%0A   # Report a success%2C there really isn't anything else it could be.%0A   [] = RPT2:Test_Passed["Terminal"%2C Test_Number%2C this.ResultA]%0Aelse%0A%0A   if Test = 2 and notob = 1 then%0A      [] = RPT2:Test_Passed["Terminal"%2C Test_Number%2C this.ResultA]%0A   else%0A      # There is more than one of this object. There shouldn't be.%0A      [] = RPT3:Test_Failed["Terminal"%2C Test_Number%2C notob]%0A   endif%0A%0Aendif%0A   %0A# Delete the instance.%0Adelete this,,,,,,,
codeblock,,,,,,,,
description, This state shall delete it's own instance%2C but only %0A after reporting itself as available for deletion.%0A,,,,,,,
state,,,,,,,,
event,StartA,,1,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,StartA,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,StartA,Terminal_State,,,
transition,,,,,,,,
transition,Terminal_State,,,StartA,Cannot_Happen,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Test_Data,TD,31,,,,,
attribute,Current_Test_Number,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Test_Effects,TE,69,,,,,
attribute,ID,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Result,,,ID,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Test_Effects,Idle,,1,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Effect_Type,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
state,,,,,,,,
state,,Test_Effects,Gen_Ignore_Event,,2,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,   [] = RPT1:Start_Test[Test_No%2C "1241-0000-01-0210"%2C "Events"%2C "State"%2C "Ignore Event"]%0A   [] = RPT8:Specify_Requid[Test_No%2C "1241-0000-01-0207"]%0A   [] = RPT8:Specify_Requid[Test_No%2C "1241-0000-01-0208"]%0A%0A   temp = this.Result%0A   temp = temp + 10%0A%0A   this.Result = temp%0A%0A   generate TE1:Gen_Ignore(Test_No) to this%0A%0A   generate TE3:Finish(Test_No%2C "Ignored") to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Test_Effects,Update_Result,,3,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Effect_Type,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if Effect_Type = "Ignored" then%0A%0A   if this.Result = 10 then%0A      [] = RPT2:Test_Passed["Ignored event"%2C Test_No%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Ignored event"%2C Test_No%2C this.Result]%0A   endif  %0A%0Aendif%0A%0Aif Effect_Type = "Cannot Happen" then%0A%0A   if this.Result = 10 then%0A      [] = RPT2:Test_Passed["Cannot Happen event"%2C Test_No%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Cannot Happen event"%2C Test_No%2C this.Result]%0A   endif %0A%0Aendif%0A%0Aif Effect_Type = "Undefined" then%0A%0A   if this.Result = 10 then%0A      [] = RPT2:Test_Passed["Undefined event"%2C Test_No%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Undefined event"%2C Test_No%2C this.Result]%0A   endif %0A%0Aendif,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Test_Effects,Check_Ignore_State,,4,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,   [] = RPT1:Start_Test[Test_No%2C "1241-0000-01-0211"%2C "Events"%2C "State"%2C "Ignore Event"]%0A%0A   generate TE1:Gen_Ignore(Test_No) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Test_Effects,Gen_Cannot_Happen_Event,,5,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,   [] = RPT1:Start_Test[Test_No%2C "1241-0000-01-0212"%2C "Events"%2C "State"%2C "Cannot Happen Event"]%0A   [] = RPT8:Specify_Requid[Test_No%2C "1241-0000-01-0207"]%0A   [] = RPT8:Specify_Requid[Test_No%2C "1241-0000-01-0208"]%0A%0A   temp = this.Result%0A   temp = temp + 10%0A%0A   this.Result = temp%0A%0A   generate TE4:Gen_Cannot_Happen(Test_No) to this%0A%0A   generate TE3:Finish(Test_No%2C "Cannot Happen") to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Test_Effects,Check_Cannot_Happen_State,,6,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,   [] = RPT1:Start_Test[Test_No%2C "1241-0000-01-0213"%2C "Events"%2C "State"%2C "Ignore Event"]%0A%0A   generate TE4:Gen_Cannot_Happen(Test_No) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Test_Effects,Unsupported,,7,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,The_Reqid,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Effect_Type,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,   [] = RPT1:Start_Test[Test_No%2C The_Reqid%2C "Events"%2C "State"%2C Effect_Type]%0A%0A   [] = RPT4:Test_Unsupported[Test_No]%0A%0A   generate TE3:Finish(Test_No%2C Effect_Type) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Test_Effects,Gen_Indefined_Event,,8,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,   [] = RPT1:Start_Test[Test_No%2C "1241-0000-01-0212"%2C "Events"%2C "State"%2C "Ignore Event"]%0A   [] = RPT8:Specify_Requid[Test_No%2C "1241-0000-01-0207"]%0A   [] = RPT8:Specify_Requid[Test_No%2C "1241-0000-01-0208"]%0A%0A   temp = this.Result%0A   temp = temp + 10%0A%0A   this.Result = temp%0A%0A   generate TE7:Gen_To_Undefined(Test_No) to this%0A%0A   generate TE3:Finish(Test_No%2C "Undefined") to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Gen_Ignore,,1,,,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Check_Ignore_State,,2,,,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Finish,,3,,,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Effect_Type,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Gen_Cannot_Happen,,4,,,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Check_CH_State,,5,,,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Gen_To_Unsupported,,6,,,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,The_Reqid,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Effect_Type,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Gen_To_Undefined,,7,,,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Gen_Ignore,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Check_Ignore_State,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finish,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Gen_Cannot_Happen,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Check_CH_State,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Gen_To_Unsupported,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Gen_To_Undefined,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Gen_Ignore,Gen_Ignore_Event,,,
transition,,,,,,,,
transition,Idle,,,Check_Ignore_State,Check_Ignore_State,,,
transition,,,,,,,,
transition,Idle,,,Finish,Ignore,,,
transition,,,,,,,,
transition,Idle,,,Gen_Cannot_Happen,Gen_Cannot_Happen_Event,,,
transition,,,,,,,,
transition,Idle,,,Check_CH_State,Check_Cannot_Happen_State,,,
transition,,,,,,,,
transition,Idle,,,Gen_To_Unsupported,Unsupported,,,
transition,,,,,,,,
transition,Idle,,,Gen_To_Undefined,Gen_Indefined_Event,,,
transition,,,,,,,,
transition,Gen_Ignore_Event,,,Gen_Ignore,Ignore,,,
transition,,,,,,,,
transition,Gen_Ignore_Event,,,Check_Ignore_State,Cannot_Happen,,,
transition,,,,,,,,
transition,Gen_Ignore_Event,,,Finish,Update_Result,,,
transition,,,,,,,,
transition,Gen_Ignore_Event,,,Gen_Cannot_Happen,Ignore,,,
transition,,,,,,,,
transition,Gen_Ignore_Event,,,Check_CH_State,Ignore,,,
transition,,,,,,,,
transition,Gen_Ignore_Event,,,Gen_To_Unsupported,Ignore,,,
transition,,,,,,,,
transition,Gen_Ignore_Event,,,Gen_To_Undefined,Ignore,,,
transition,,,,,,,,
transition,Update_Result,,,Gen_Ignore,Cannot_Happen,,,
transition,,,,,,,,
transition,Update_Result,,,Check_Ignore_State,Cannot_Happen,,,
transition,,,,,,,,
transition,Update_Result,,,Finish,Cannot_Happen,,,
transition,,,,,,,,
transition,Update_Result,,,Gen_Cannot_Happen,Ignore,,,
transition,,,,,,,,
transition,Update_Result,,,Check_CH_State,Ignore,,,
transition,,,,,,,,
transition,Update_Result,,,Gen_To_Unsupported,Ignore,,,
transition,,,,,,,,
transition,Update_Result,,,Gen_To_Undefined,Ignore,,,
transition,,,,,,,,
transition,Check_Ignore_State,,,Gen_Ignore,Ignore,,,
transition,,,,,,,,
transition,Check_Ignore_State,,,Check_Ignore_State,Cannot_Happen,,,
transition,,,,,,,,
transition,Check_Ignore_State,,,Finish,Cannot_Happen,,,
transition,,,,,,,,
transition,Check_Ignore_State,,,Gen_Cannot_Happen,Ignore,,,
transition,,,,,,,,
transition,Check_Ignore_State,,,Check_CH_State,Ignore,,,
transition,,,,,,,,
transition,Check_Ignore_State,,,Gen_To_Unsupported,Ignore,,,
transition,,,,,,,,
transition,Check_Ignore_State,,,Gen_To_Undefined,Ignore,,,
transition,,,,,,,,
transition,Gen_Cannot_Happen_Event,,,Gen_Ignore,Ignore,,,
transition,,,,,,,,
transition,Gen_Cannot_Happen_Event,,,Check_Ignore_State,Ignore,,,
transition,,,,,,,,
transition,Gen_Cannot_Happen_Event,,,Finish,Update_Result,,,
transition,,,,,,,,
transition,Gen_Cannot_Happen_Event,,,Gen_Cannot_Happen,Cannot_Happen,,,
transition,,,,,,,,
transition,Gen_Cannot_Happen_Event,,,Check_CH_State,Ignore,,,
transition,,,,,,,,
transition,Gen_Cannot_Happen_Event,,,Gen_To_Unsupported,Ignore,,,
transition,,,,,,,,
transition,Gen_Cannot_Happen_Event,,,Gen_To_Undefined,Ignore,,,
transition,,,,,,,,
transition,Check_Cannot_Happen_State,,,Gen_Ignore,Ignore,,,
transition,,,,,,,,
transition,Check_Cannot_Happen_State,,,Check_Ignore_State,Ignore,,,
transition,,,,,,,,
transition,Check_Cannot_Happen_State,,,Finish,Ignore,,,
transition,,,,,,,,
transition,Check_Cannot_Happen_State,,,Gen_Cannot_Happen,Cannot_Happen,,,
transition,,,,,,,,
transition,Check_Cannot_Happen_State,,,Check_CH_State,Ignore,,,
transition,,,,,,,,
transition,Check_Cannot_Happen_State,,,Gen_To_Unsupported,Ignore,,,
transition,,,,,,,,
transition,Check_Cannot_Happen_State,,,Gen_To_Undefined,Ignore,,,
transition,,,,,,,,
transition,Unsupported,,,Gen_Ignore,Ignore,,,
transition,,,,,,,,
transition,Unsupported,,,Check_Ignore_State,Ignore,,,
transition,,,,,,,,
transition,Unsupported,,,Finish,Idle,,,
transition,,,,,,,,
transition,Unsupported,,,Gen_Cannot_Happen,Ignore,,,
transition,,,,,,,,
transition,Unsupported,,,Check_CH_State,Ignore,,,
transition,,,,,,,,
transition,Unsupported,,,Gen_To_Unsupported,Ignore,,,
transition,,,,,,,,
transition,Unsupported,,,Gen_To_Undefined,Ignore,,,
transition,,,,,,,,
transition,Gen_Indefined_Event,,,Gen_Ignore,Ignore,,,
transition,,,,,,,,
transition,Gen_Indefined_Event,,,Check_Ignore_State,Ignore,,,
transition,,,,,,,,
transition,Gen_Indefined_Event,,,Finish,Update_Result,,,
transition,,,,,,,,
transition,Gen_Indefined_Event,,,Gen_Cannot_Happen,Ignore,,,
transition,,,,,,,,
transition,Gen_Indefined_Event,,,Check_CH_State,Ignore,,,
transition,,,,,,,,
transition,Gen_Indefined_Event,,,Gen_To_Unsupported,Ignore,,,
transition,,,,,,,,
transition,Gen_Indefined_Event,,,Gen_To_Undefined,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Test_Persistence,objTP,67,,,,,
attribute,TPID,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Test_Persistence,Idle,,1,,,
state,,,,,,,,
state,,Test_Persistence,Stage_A,,2,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,A_Val,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,temp = 1%0A%0A[temp] = Events6::Add_One[A_Val]%0A%0Aif A_Val = 10 then%0A  [] = RPT2:Test_Passed["Persistence"%2C Test_No%2C 0]%0Aelse%0A   [] = RPT3:Test_Failed["Persistence"%2C Test_No%2C A_Val]%0Aendif%0A%0Agenerate objTP3:Finished() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Test_Persistence,Test_Real,,4,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Real_Val,in,,,,,,
typeref,real,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if Real_Val = 99.9 then%0A  [] = RPT2:Test_Passed["Real Input"%2C Test_No%2C 0]%0Aelse%0A  [] = RPT3:Test_Failed["Real Input"%2C Test_No%2C -10]%0Aendif%0A%0Agenerate objTP3:Finished() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Test_Persistence,Test_Text,,5,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Text_Input,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if Text_Input = "Text Passed" then%0A  [] = RPT2:Test_Passed["Text Input"%2C Test_No%2C 0]%0Aelse%0A   [] = RPT3:Test_Failed["Text Input"%2C Test_No%2C -10]%0Aendif%0A%0Agenerate objTP3:Finished() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Start_A,,1,,,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,A_Val,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Start_B,,2,,,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Finished,,3,,,,,
event,,,,,,,,
event,Pass_Real,,4,,,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Real_Val,in,,,,,,
typeref,real,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Pass_IH,,5,,,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Pass_Input,in,,,,,,
typeref,instance of Test_Persistence,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Pass_Text,,6,,,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Text_Input,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Start_A,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Start_B,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Pass_Real,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Pass_IH,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Pass_Text,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Start_A,Stage_A,,,
transition,,,,,,,,
transition,Idle,,,Start_B,Ignore,,,
transition,,,,,,,,
transition,Idle,,,Finished,Ignore,,,
transition,,,,,,,,
transition,Idle,,,Pass_Real,Test_Real,,,
transition,,,,,,,,
transition,Idle,,,Pass_IH,Ignore,,,
transition,,,,,,,,
transition,Idle,,,Pass_Text,Test_Text,,,
transition,,,,,,,,
transition,Stage_A,,,Start_A,Ignore,,,
transition,,,,,,,,
transition,Stage_A,,,Start_B,Ignore,,,
transition,,,,,,,,
transition,Stage_A,,,Finished,Idle,,,
transition,,,,,,,,
transition,Stage_A,,,Pass_Real,Ignore,,,
transition,,,,,,,,
transition,Stage_A,,,Pass_IH,Ignore,,,
transition,,,,,,,,
transition,Stage_A,,,Pass_Text,Ignore,,,
transition,,,,,,,,
transition,Test_Real,,,Start_A,Ignore,,,
transition,,,,,,,,
transition,Test_Real,,,Start_B,Ignore,,,
transition,,,,,,,,
transition,Test_Real,,,Finished,Idle,,,
transition,,,,,,,,
transition,Test_Real,,,Pass_Real,Ignore,,,
transition,,,,,,,,
transition,Test_Real,,,Pass_IH,Ignore,,,
transition,,,,,,,,
transition,Test_Real,,,Pass_Text,Ignore,,,
transition,,,,,,,,
transition,Test_Text,,,Start_A,Ignore,,,
transition,,,,,,,,
transition,Test_Text,,,Start_B,Ignore,,,
transition,,,,,,,,
transition,Test_Text,,,Finished,Idle,,,
transition,,,,,,,,
transition,Test_Text,,,Pass_Real,Ignore,,,
transition,,,,,,,,
transition,Test_Text,,,Pass_IH,Ignore,,,
transition,,,,,,,,
transition,Test_Text,,,Pass_Text,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Top_Level,TL,34,,,,,
attribute,TL_id,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Result,,,TL_id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Top_Level,Check,,1,,,
codeblock,[] = Events5::Dump_Text["Top Level"]%0A%0Atemp = this.Result%0Atemp = temp + 1%0Athis.Result = temp,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Top_Level,Finish,,2,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,[Host] = WAW1:What_Env[]%0A%0Aif Host = "ISIM" then%0A   Total = 3%0Aelse%0A   Total = 4%0Aendif%0A%0Aif this.Result = Total then%0A   [] = RPT2:Test_Passed["Event persistence"%2C Test_No%2C 0]%0Aelse%0A   [] = RPT3:Test_Failed["Event persistence"%2C Test_No%2C this.Result]%0Aendif,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Go,,1,,,,,
event,,,,,,,,
event,Finish,,2,,,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Go,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finish,Cannot_Happen,,,
transition,,,,,,,,
transition,Check,,,Go,Check,,,
transition,,,,,,,,
transition,Check,,,Finish,Finish,,,
transition,,,,,,,,
transition,Finish,,,Go,Check,,,
transition,,,,,,,,
transition,Finish,,,Finish,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
pragma,version,,,,,,,
pragmaitem,23,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Tests the various forms of event transmission%2C in particular polymorphic events and event data.%0A,,,,,,,
