domain,RP,Report,,,,,,
codeblock,%0A%0Aif The_Domain != UNDEFINED then%0A%0A   {Failed_Data} is Failed_Tests_Record_Type%0A%0A   {Unsupported_Data} is Unsupported_Tests_Record_Type%0A%0A   {Duplicated_Data} is Duplicated_Tests_Record_Type%0A%0A   # find the objects detailing the pass/fail & unsupported data%0A   Tell_Me_About_The_Passes        = The_Domain -> R1.A_Test_That_Passed%0A   Tell_Me_About_The_Failures      = The_Domain -> R2.A_Test_That_Failed%0A   Tell_Me_About_The_Unsupported   = The_Domain -> R3.A_Test_That_Is_Unsupported%0A   {Tell_Me_About_The_Duplicated}  = The_Domain -> R4.Duplicated_Result%0A   {Tell_Me_About_The_Tests}       = The_Domain -> R8.Test_Details%0A   {Tell_Me_About_The_Comments}    = The_Domain -> R9.Supporting_Comments%0A%0A   Local_Total_Duplicated_Count = 0%0A%0A   # Dump out the details%0A   Local_Passed          = Tell_Me_About_The_Passes.Passed_Counter%0A   Local_Failed          = Tell_Me_About_The_Failures.Failed_Counter%0A   Local_Unsupported     = Tell_Me_About_The_Unsupported.Unsupported_Counter%0A   Local_The_Domain_Name = The_Domain.Domain_Name%0A%0A   local_next_test_number = 0%0A   local_all_test_results_dumped = FALSE%0A   local_match_found = FALSE%0A%0A   domain_name_for_file_handling = The_Domain.Domain_Name%0A   domain_number_for_file_handling = The_Domain.Domain_Number%0A%0A%0A   # Open a new output file for writing the results to. This will only be done for ADA runs.%0A   #%0A%0A%0A#$ADA_INLINE%0A#with Test_Suite_Text_IO;%0A#Test_Suite_Text_IO.Open_File_For_Writing(%0A   #    Name_Of_File             => domain_name_for_file_handling%2C%0A   #    Unique_Domain_Identifier => domain_number_for_file_handling);%0A#$END_ADAINLINE%0A%0A%0A   # Loop through all of the tests until all of the tests results have been dumped%0A   loop%0A%0A      # Get the next test number %0A      local_next_test_number = local_next_test_number + 1%0A      local_match_found = FALSE%0A%0A      # Obtain a single instance of the test details and obtain the results for that instance%0A      for Each_Test_Result in {Tell_Me_About_The_Tests} do     %0A%0A         Tell_Me_About_The_Results = Each_Test_Result -> R6.Results_Of_Tests%0A%0A         # Sitting in this loop is a good place to now retrieve the%0A         # requirement identifiers that may be associated with this test.%0A%0A         {All_The_Requirements} = Each_Test_Result -> R7.Requirement_Identifier_For_Test%0A%0A         How_Many_Requirements = countof {All_The_Requirements}%0A%0A%0A         # If results have been found for the current instance %0A         if Tell_Me_About_The_Results != UNDEFINED then%0A%0A            # If the reult of the current instance = the current test to be dumped obtain the reults data%0A            if Tell_Me_About_The_Results.The_Number_Of_Test = local_next_test_number then%0A               local_match_found             = TRUE%0A               Local_Test_Number             = Tell_Me_About_The_Results.The_Number_Of_Test%0A               Local_Test_Domain_Name        = Tell_Me_About_The_Results.The_Name_Of_The_Domain %0A               Local_Duplicated_Result_Count = Tell_Me_About_The_Results.The_No_Of_Duplicated_Results%0A               Local_The_Object              = Tell_Me_About_The_Results.The_Result_Of_Object%0A               Local_Result_Value            = Tell_Me_About_The_Results.The_Value_Of_The_Result%0A               Local_Test_Details            = Tell_Me_About_The_Results.Domain_Test_Details%0A%0A               Local_Test_Purpose     = Tell_Me_About_The_Results.The_Purpose_Of_Test%0A%0A               {Local_Comments}    = find Supporting_Comments where The_Test_No = local_next_test_number & Comment_ID = The_Domain.Domain_Number%0A%0A%0A               # If the test passed set the test result to passed%0A               if Tell_Me_About_The_Results.The_Result_Of_Test = 'Passed' then  %0A%0A                  Local_Test_Result      = "PASSED"%0A%0A               else%0A   %0A                  # If the test failed set the test result to failed%0A                  if Tell_Me_About_The_Results.The_Result_Of_Test = 'Failed' then  %0A%0A                     Local_Test_Result      = "** ** FAILED ** **"%0A                     # Stash the failed test number to dump out later.%0A                     append [Local_Test_Number] to {Failed_Data}%0A%0A                  else%0A                    %0A                     # If the test failed set the test result to unsupported%0A                     if Tell_Me_About_The_Results.The_Result_Of_Test = 'Unsupported' then%0A%0A                        Local_Test_Result = "UNSUPPORTED"%0A                        #stash the unsupported test number to dump out later%0A                        append [Local_Test_Number%2C Local_Test_Purpose] to {Unsupported_Data}%0A%0A                     else%0A%0A                        # Neither fish nor fowl%2C should NEVER happen.%0A                        Local_Test_Result = "UNKNOWN"%0A                        [] = RP9::Test_Anomalous_Behaviour[Local_Test_Number%2C "UNKNOWN result"]%0A %0A                     endif%0A%0A                  endif%0A%0A               endif%0A %0A%0A               Local_Total_Duplicated_Count = Local_Total_Duplicated_Count + Local_Duplicated_Result_Count%0A %0A               #stash the duplicated count for this test%0A               if Local_Duplicated_Result_Count > 0 then%0A                  append [Local_Test_Number%2C Local_Duplicated_Result_Count ] to {Duplicated_Data}%0A               endif%0A%0A               $INLINE%0A%0A                  fprintf(stderr%2C " \n");%0A                  fprintf(stderr%2C "---------------------------------------------------------------------------\n");%0A                  fprintf(stderr%2C "Domain                      %25s\n"%2C Local_Test_Domain_Name);%0A                  fprintf(stderr%2C "Test Number                 %25d\n"%2C Local_Test_Number);%0A                  fprintf(stderr%2C "Object                      %25s\n"%2C Local_The_Object);%0A                  fprintf(stderr%2C "Duplicated Results          %25d\n"%2C Local_Duplicated_Result_Count);%0A                  fprintf(stderr%2C "Test Purpose                %25s\n"%2C Local_Test_Purpose);%0A                  %0A               $ENDINLINE%0A%0A               for Next_Comment in {Local_Comments} do%0A                  A_Comment = Next_Comment.The_Comment%0A                  $INLINE%0A                     fprintf(stderr%2C "Comments -                  %25s\n"%2C A_Comment);%0A                  $ENDINLINE%0A               endfor%0A%0A               #$ADA_INLINE%0A%0A                  # Test_Suite_Text_IO.Dump_String("");%0A                  # Test_Suite_Text_IO.Dump_String("---------------------------------------------------------------------------");%0A                  # Test_Suite_Text_IO.Dump_String("Domain                       " & Local_Test_Domain_Name);%0A                  # Test_Suite_Text_IO.Dump_String("Object                       " & Local_The_Object);%0A                  # Test_Suite_Text_IO.Dump_String("Test Number                  " & integer'image(integer(Local_Test_Number )) );%0A                  # Test_Suite_Text_IO.Dump_String("Duplicated Tests For Domain  " & integer'image(integer(Local_Duplicated_Result_Count )) );%0A                  # Test_Suite_Text_IO.Dump_String("Test Purpose                 " & Local_Test_Purpose);%0A%0A%0A               #$END_ADAINLINE%0A%0A               for each_comment in {Local_Comments} do%0A                  A_Comment = each_comment.The_Comment%0A                  #$ADA_INLINE%0A                     # Test_Suite_Text_IO.Dump_String("Comments -                   " & A_Comment);%0A                  #$END_ADAINLINE%0A               endfor%0A%0A               # Dump out any other specified requirement identifiers.%0A               if How_Many_Requirements > 0 then%0A%0A                  First_Time_Through = TRUE%0A%0A                  for Individual_Requid in {All_The_Requirements} do%0A                      Local_Test_Req_ID = Individual_Requid.requid%0A%0A                      if First_Time_Through = TRUE then%0A%0A                         $INLINE%0A                           fprintf(stderr%2C "Requirement Identifier(s)   %25s\n"%2C Local_Test_Req_ID );%0A                         $ENDINLINE%0A%0A                         %0A                         #$ADA_INLINE%0A                            #Test_Suite_Text_IO.Display_Requid ("Requirement Identifier(s)    " %2C %0A                            #    Local_Test_Req_ID);%0A                         #$END_ADAINLINE%0A%0A                      else%0A                         $INLINE%0A                           fprintf(stderr%2C "                            %25s\n"%2C Local_Test_Req_ID );%0A                         $ENDINLINE%0A%0A                         %0A                         #$ADA_INLINE%0A                            #Test_Suite_Text_IO.Display_Requid ("                              " %2C %0A                            #    Specific_Requid => Local_Test_Req_ID);%0A                         #$END_ADAINLINE%0A%0A                      endif%0A%0A%0A                     First_Time_Through = FALSE%0A%0A                  endfor%0A               endif%0A%0A               $INLINE%0A                  fprintf(stderr%2C "\n");%0A                  fprintf(stderr%2C "Result data                 %25s\n"%2C Local_Test_Details );%0A                  fprintf(stderr%2C "Test Result                 %25s with %25d\n"%2C Local_Test_Result%2C Local_Result_Value);%0A               $ENDINLINE%0A %0A               #$ADA_INLINE%0A                  #Test_Suite_Text_IO.Dump_String("");%0A                  #Test_Suite_Text_IO.Dump_String("Result data                  " & Local_Test_Details);%0A                  #Test_Suite_Text_IO.Dump_String("Test Result                  " & Local_Test_Result & "with " &  %0A                  #    integer'image(integer(Local_Result_Value ))  );%0A               #$END_ADAINLINE%0A%0A%0A            endif%0A         %0A            # If all of the tests have been dumped then set the all results dumped flag to TRUE%0A            if local_next_test_number >= countof {Tell_Me_About_The_Tests} then%0A               local_all_test_results_dumped = TRUE%0A            endif%0A      %0A%0A         else%0A            # Not found a result for this test%0A            [] = RP9::Test_Anomalous_Behaviour[Each_Test_Result.The_Test_No%2C "One or More Results Were Not Found"]%0A%0A         endif%0A%0A         # If a match between the result test number and required test number has been found then break out of the for loop%0A         breakif local_match_found = TRUE%0A%0A      endfor%0A%0A      # If all of the reults have been dumped then break out of the loop%0A      breakif local_all_test_results_dumped = TRUE %0A%0A   endloop%0A%0A   # If there was some failures found during the run%0A%0A   Total_Number_Of_Tests_Attempted = Local_Passed + Local_Failed + Local_Unsupported%0A%0A   $INLINE%0A      fprintf(stderr%2C " \n");%0A      fprintf(stderr%2C"***************************************************************************\n");%0A      fprintf(stderr%2C"***************************************************************************\n");%0A      fprintf(stderr%2C " \n");%0A      fprintf(stderr%2C "Overall Results for domain      %25s\n"%2C Local_The_Domain_Name);%0A      fprintf(stderr%2C "Total  Tests      %25d\n"%2C Total_Number_Of_Tests_Attempted);%0A      fprintf(stderr%2C "Passed Tests      %25d\n"%2C Local_Passed);%0A      fprintf(stderr%2C "Failed Tests      %25d\n"%2C Local_Failed);%0A   $ENDINLINE%0A%0A   #$ADA_INLINE%0A      #Test_Suite_Text_IO.Dump_String("");%0A      #Test_Suite_Text_IO.Dump_String("***************************************************************************");%0A      #Test_Suite_Text_IO.Dump_String("***************************************************************************");%0A      #Test_Suite_Text_IO.Dump_String("");%0A      #Test_Suite_Text_IO.Dump_String("Overall Results for domain " & Local_The_Domain_Name);%0A      #Test_Suite_Text_IO.Dump_String("Total Tests       " & integer'image(integer(Total_Number_Of_Tests_Attempted )) );%0A      #Test_Suite_Text_IO.Dump_String("Passed Tests      " & integer'image(integer(Local_Passed )) );%0A      #Test_Suite_Text_IO.Dump_String("Failed Tests      " & integer'image(integer(Local_Failed )) );%0A   #$END_ADAINLINE%0A%0A   if Local_Failed != 0 then%0A      for [Local_Failed_Test_Number] in {Failed_Data} do%0A%0A         $INLINE%0A            fprintf(stderr%2C " failure found in test %25d\n"%2C Local_Failed_Test_Number);%0A         $ENDINLINE%0A%0A         #$ADA_INLINE%0A            #Test_Suite_Text_IO.Dump_String(" failure found in test " & %0A            #    integer'image(integer( Local_Failed_Test_Number )) );%0A         #$END_ADAINLINE%0A%0A      endfor%0A   endif%0A%0A   $INLINE%0A   fprintf(stderr%2C "Unsupported Tests %25d\n"%2C Local_Unsupported);%0A   $ENDINLINE%0A%0A   #$ADA_INLINE%0A   #Test_Suite_Text_IO.Dump_String("Unsupported Tests " & %0A   #    integer'image(integer( Local_Unsupported )) );%0A   #$END_ADAINLINE%0A%0A   if countof {Unsupported_Data} != 0 then%0A%0A      for [This_Unsupported_Test_Number%2C This_Test_Details_Text] in {Unsupported_Data} do%0A%0A         $INLINE%0A            fprintf(stderr%2C " test %25d was testing for %25s\n"%2C This_Unsupported_Test_Number%2C This_Test_Details_Text  );%0A         $ENDINLINE%0A%0A         #$ADA_INLINE%0A            #Test_Suite_Text_IO.Dump_String(" test " & integer'image(integer( This_Unsupported_Test_Number )) & %0A            # " was testing for " & This_Test_Details_Text );%0A         #$END_ADAINLINE%0A%0A      endfor%0A%0A   endif%0A%0A%0A   $INLINE%0A      fprintf(stderr%2C "Total Duplicated Tests  %25d\n"%2C Local_Total_Duplicated_Count);%0A   $ENDINLINE%0A%0A   #$ADA_INLINE%0A   #Test_Suite_Text_IO.Dump_String("Total Duplicated Tests  " & %0A   #    integer'image(integer( Local_Total_Duplicated_Count )) );%0A   #$END_ADAINLINE%0A%0A%0A   if countof {Duplicated_Data} != 0 then%0A%0A      for [This_Duplicated_Test_Number%2C Number_Of_Duplicated_Results] in {Duplicated_Data} do%0A%0A         if Number_Of_Duplicated_Results > 1 then%0A            $INLINE%0A               fprintf(stderr%2C " test %25d had %25d duplicated results\n"%2C This_Duplicated_Test_Number%2C Number_Of_Duplicated_Results );%0A            $ENDINLINE%0A%0A            #$ADA_INLINE%0A               #Test_Suite_Text_IO.Dump_String(" test " & integer'image(integer( This_Duplicated_Test_Number )) & " had " & %0A               #    integer'image(integer(Number_Of_Duplicated_Results)) & " duplicated results" );%0A            #$END_ADAINLINE%0A%0A         else%0A            $INLINE%0A               fprintf(stderr%2C " test %25d had %25d duplicated result\n"%2C This_Duplicated_Test_Number%2C Number_Of_Duplicated_Results );%0A            $ENDINLINE%0A%0A            #$ADA_INLINE%0A               #Test_Suite_Text_IO.Dump_String(" test " & integer'image(integer( This_Duplicated_Test_Number )) & " had " & %0A               #    integer'image(integer(Number_Of_Duplicated_Results)) & " duplicated result" );%0A            #$END_ADAINLINE%0A%0A         endif%0A%0A      endfor%0A%0A   endif%0A%0A%0A   $INLINE%0A      fprintf(stderr%2C " \n");%0A      fprintf(stderr%2C"***************************************************************************\n");%0A      fprintf(stderr%2C"***************************************************************************\n");%0A      fprintf(stderr%2C " \n");%0A   $ENDINLINE%0A%0A%0A   #$ADA_INLINE%0A      #Test_Suite_Text_IO.Dump_String("");%0A      #Test_Suite_Text_IO.Dump_String("***************************************************************************");%0A      #Test_Suite_Text_IO.Dump_String("***************************************************************************");%0A      #Test_Suite_Text_IO.Dump_String("");%0A   #$END_ADAINLINE%0A%0A%0A %0A%0A   # Unlink R1%2C R2 & R3%0A   unlink The_Domain R1 Tell_Me_About_The_Passes%0A   delete Tell_Me_About_The_Passes%0A%0A   unlink The_Domain R2 Tell_Me_About_The_Failures%0A   delete Tell_Me_About_The_Failures%0A%0A   unlink The_Domain R3 Tell_Me_About_The_Unsupported%0A   delete Tell_Me_About_The_Unsupported%0A   %0A   # Unlink and delete each instance of the duplicated results%0A   for each_duplicated_set in {Tell_Me_About_The_Duplicated} do%0A      unlink The_Domain R4 each_duplicated_set%0A      delete each_duplicated_set%0A   endfor%0A   %0A   for inst_of_comment in {Tell_Me_About_The_Comments} do%0A      unlink The_Domain R9 inst_of_comment%0A      delete inst_of_comment%0A   endfor%0A%0A%0A   # Obtain each instance of the test details unlink and delete the results of the %0A   # instance then unlink and delete the test details instance%0A%0A   no_more_results = FALSE%0A%0A%0A   {All_Of_The_Tests} = The_Domain -> R8.Test_Details   %0A%0A   for Each_Test in {All_Of_The_Tests} do%0A      %0A      if Each_Test != UNDEFINED then%0A         %0A         res = Each_Test -> R6.Results_Of_Tests%0A%0A        if res != UNDEFINED then%0A           unlink Each_Test R6 res%0A           delete res%0A%0A        else%0A%0A           # Couldn't find the results for this test%0A           [] = RP9::Test_Anomalous_Behaviour[Each_Test.The_Test_No%2C "One or More Results Were Not Found"]%0A%0A        endif  %0A%0A        unlink Each_Test R8 The_Domain%0A%0A        # any left%0A        still_res = Each_Test -> R6.Results_Of_Tests%0A        if still_res != UNDEFINED then%0A           # This is technically an error condition%0A           # all outstanding relationships should already have been unlinked%0A           # but they haven't%0A           unlink Each_Test R6 still_res%0A           delete still_res%0A        endif%0A%0A        # Now sort out the linked in requirement identifier object.%0A%0A        {set_of_requids} = Each_Test -> R7.Requirement_Identifier_For_Test%0A        for each_requid in {set_of_requids} do%0A           unlink Each_Test R7 each_requid%0A           delete each_requid%0A        endfor%0A%0A        delete Each_Test%0A%0A      else%0A%0A         # Couldn't find the Test_Details for this test%0A           [] = RP7::Report_Run_Time_Error["One Or More Test Details Were Not Found"]%0A%0A      endif%0A%0A   endfor%0A%0A%0A   # closes the open ada file%0A%0A   #$ADA_INLINE%0A   #Test_Suite_Text_IO.Close_File_For_Writing(%0A      #    Name_Of_File             => domain_name_for_file_handling%2C%0A      #    Unique_Domain_Identifier => domain_number_for_file_handling);%0A   #$END_ADAINLINE%0A%0A%0A   #If the Test Suite object exists%2C initiate requirements analysis.%0A   # .... and if the current state is 'Waiting'%2C ie. it has been triggered from the%0A   # idle state into Waiting by the Scenario 4 being called at the end of a test run.%0A%0A   The_Requirements_Object = find-one Test_Suite%0A%0A   if The_Requirements_Object != UNDEFINED then %0A%0A      if The_Requirements_Object.Current_State = 'Waiting' then%0A         generate TS1:Perform_Analysis() to The_Requirements_Object%0A      endif%0A%0A   endif%0A%0Aelse%0A%0A   [] = RP7::Report_Run_Time_Error["Undefined Domain"]%0A%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
state,,Domain_Details,Idle,,1,,,
state,,,,,,,,
state,,Domain_Details,Report_Your_Findings,,2,,,
codeblock,%0A [] = DD4:End_Of_Test[this]%0A%0A generate DD2:Commit_Hari_Kiri() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Domain_Details,Kill_Yourself,terminal,3,,,
codeblock,# Check to see if all instances of objects linked to this object%0A# have been removed.%0A%0AA_Pass = this -> R1.A_Test_That_Passed%0AA_Fail = this -> R2.A_Test_That_Failed%0ASupp   = this -> R3.A_Test_That_Is_Unsupported%0A%0A{Set_Of_Dupes} = this -> R4.Duplicated_Result%0A{Set_Of_Tests} = this -> R8.Test_Details%0A%0A# If we are collecting Traceability data for this domain%2C unlink it%0A# but DO NOT delete it%2C otherwise all data would be lost.%0A%0ATraceability = this -> R10.Test_Suite%0A%0Aif Traceability != UNDEFINED then%0A%0A   unlink this R10 Traceability%0A%0Aendif%0A%0A%0Aif A_Pass != UNDEFINED then%0A%0A   [] = RP7::Report_Run_Time_Error["Pass result instance still exists"]%0A%0Aelse%0A%0A   if A_Fail != UNDEFINED then%0A%0A      [] = RP7::Report_Run_Time_Error["Fail result instance still exists"]%0A%0A   else%0A%0A      if Supp != UNDEFINED then%0A%0A         [] = RP7::Report_Run_Time_Error["Unsupported result instance still exists"]%0A%0A       else%0A%0A          if countof {Set_Of_Dupes} != 0 then%0A%0A             [] = RP7::Report_Run_Time_Error["Duplicated result instance still exists"]%0A%0A          else%0A%0A             if countof {Set_Of_Tests} != 0 then%0A%0A                 [] = RP7::Report_Run_Time_Error["Results instance still exists"]%0A%0A             else%0A%0A                delete this%0A%0A             endif%0A          endif%0A       endif%0A   endif%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Tests_Have_Finished,,1,,,,,
event,,,,,,,,
event,Commit_Hari_Kiri,,2,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Tests_Have_Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Commit_Hari_Kiri,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Tests_Have_Finished,Report_Your_Findings,,,
transition,,,,,,,,
transition,Idle,,,Commit_Hari_Kiri,Cannot_Happen,,,
transition,,,,,,,,
transition,Report_Your_Findings,,,Tests_Have_Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Report_Your_Findings,,,Commit_Hari_Kiri,Kill_Yourself,,,
transition,,,,,,,,
transition,Kill_Yourself,,,Tests_Have_Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Kill_Yourself,,,Commit_Hari_Kiri,Cannot_Happen,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Duplicated_Result,DUPLICATED,6,,,,,
attribute,Domain_Number,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R4,,must_have_one,Domain_Details,Domain_Number,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Who_Reported_The_Duplicated_Result,,,Domain_Number,,,,
typeref,Result_Type,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Duplicated_Test_Count,,,Who_Reported_The_Duplicated_Result,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Duplicated_Test_Number,,,Duplicated_Test_Count,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Which_Test_Number,,,Duplicated_Test_Number,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
operation,RP,Duplicated_Result,public,Duplicated_Result_Found,,,1,
parameter,Invoker_Domain_IH,in,,,,,,
typeref,instance of Duplicated_Result,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,%0Aif Invoker_Domain_IH != UNDEFINED then%0A%0A    local_increment = Invoker_Domain_IH.Duplicated_Test_Count%0A %0A    local_increment = local_increment + 1%0A%0A    Invoker_Domain_IH.Duplicated_Test_Count = local_increment%0A%0Aelse%0A%0A   [] = RP7::Report_Run_Time_Error["Can not find a duplicated instance associated with this domain"]%0A %0Aendif%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
object,,,,,,,,
object,Requirement_Identifier_For_Test,RI,9,,,,,
attribute,requid,,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Domain_Number,,,requid,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R7,,defines_test_requirement,Test_Details,Domain_Number,,,
referential,,,,,,,,
attribute,,,,,,,,
description, This object shall store all the requirement identifiers associated with a specific test.%0A,,,,,,,
object,,,,,,,,
object,Requirement_Met,RM,13,,,,,
attribute,Unique_Req_Met_ID,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Unique_REQS_ID,,,Unique_Req_Met_ID,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R12,,must_have,All_Requirements_In_Test_Suite,Unique_REQS_ID,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Domain_Name,,,Unique_REQS_ID,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
description, Unique domain number of the test that met the requirement.%0A,,,,,,,
attribute,,,,,,,,
attribute,Meeting_Test_Number,,,Domain_Name,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, Number of the test that met the requirement.%0A,,,,,,,
attribute,,,,,,,,
attribute,Requid_Test_Result,,,Meeting_Test_Number,,,,
typeref,Result_Type,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Domain_Number,,,Requid_Test_Result,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Results_Of_Tests,RESULTS,7,,,,,
attribute,The_Number_Of_Test,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, The number of the test  %0A,,,,,,,
attribute,,,,,,,,
attribute,The_Name_Of_The_Domain,,,The_Number_Of_Test,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
description, The name of the domain tested%0A,,,,,,,
attribute,,,,,,,,
attribute,The_Result_Of_Test,,,The_Name_Of_The_Domain,,,,
typeref,Result_Type,,,,,,,
typeref,,,,,,,,
description, The result of the test perfomed. i.e. PASSED%2C FAILED%2C UNSUPPORTED%0A,,,,,,,
attribute,,,,,,,,
attribute,The_Value_Of_The_Result,,,The_Result_Of_Test,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,The_Purpose_Of_Test,,,The_Value_Of_The_Result,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,The_No_Of_Duplicated_Results,,,The_Purpose_Of_Test,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, Number of duplicated results in the test%0A,,,,,,,
attribute,,,,,,,,
attribute,The_Result_Of_Object,,,The_No_Of_Duplicated_Results,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Domain_Number,,,The_Result_Of_Object,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R6,,has,Test_Details,Domain_Number,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Domain_Test_Details,,,Domain_Number,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
description, Stores all of the results from the test made so that they may then be displayed once all the tests have been completed.%0A,,,,,,,
object,,,,,,,,
object,Supporting_Comments,SC,10,,,,,
attribute,Domain_Number,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R9,,has,Domain_Details,Domain_Number,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,The_Comment,,,Domain_Number,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,The_Test_No,,,The_Comment,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Comment_ID,,,The_Test_No,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Test_Details,TD,8,,,,,
attribute,Domain_Number,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R8,,has,Domain_Details,Domain_Number,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Test_Purpose,,,Domain_Number,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Tested_Object,,,Test_Purpose,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,The_Test_No,,,Tested_Object,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Result_Found,,,The_Test_No,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Test_Suite,TS,11,,,,,
attribute,Unique_TS_Identifier,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
operation,RP,Test_Suite,public,Add_Requirement,,,1,
parameter,New_Requid,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,New_Requid_Text,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,# Specify a requirement identifier that must be met by this test suite%0A%0AExists = find-one All_Requirements_In_Test_Suite where REQUID = New_Requid%0A%0AMe = find-one Test_Suite%0A%0Aif Me != UNDEFINED then%0A%0A  [] = RP7::Report_Run_Time_Error["Test Suite not configured for requid capture"]%0A%0Aelse%0A%0A%0A   if Exists != UNDEFINED then%0A%0A      [] = RP7::Report_Run_Time_Error["Requid already specified"]%0A%0A   else%0A%0A      The_New_Requirement_id = create unique All_Requirements_In_Test_Suite with REQUID = New_Requid &\%0A         Requid_Test_Status = 'Not_Tested' & Requid_Text = New_Requid_Text%0A%0A      link Me R11 The_New_Requirement_id%0A%0A   endif%0A%0Aendif,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
state,,Test_Suite,Waiting,,1,,,
state,,,,,,,,
state,,Test_Suite,Trace_Requirements,,2,,,
